#EVENTS;;;;;;;;;;;;;;x
VIETmisc.8000.desc;Last night [Root.GetSheHeOpp] appeared in my dream, and we laughed and danced and talked about nothing in particular. My heart was beating so fast, for I was so nervous yet excited that even when I woke up I could still feel it. It has been so long, so many years since we last met, yet even now I still think about [Root.GetHerHimOpp].;;;;;;;;;;;x
VIET_alls_well_type_a;\nIndeed, sometimes people always sit around and don’t do anything with their lives. What’s the purpose of living if you don’t explore the world?;;;;;;;;;;;x
VIETmisc.8058.title;Watchman's Ease;;;;;;;;;;;x
VIETmisc.8058.desc;“Top of the morning and nothing to report,” the guard told me as I made a few rounds around my garden.;;;;;;;;;;;x
VIETmisc.8058.a;Continue as you were.;;;;;;;;;;;;;x
VIETmisc.8058.b;Stand up straight!;;;;;;;;;;;;;x
VIETmisc.8058.c;Why aren't you being more vigilant?;;;;;;;;;;;;;x
VIETmisc.8059.title;Glory of [Root.Capital.GetName];;;;;;;;;;;x
VIETmisc.8059.desc;There are of course always those who doubt my right to rule this land and claim I am not a rightful [Root.GetTitle]. Yet how can I gaze upon this land of mine, and not see my connection to it? It is my realm too. I have a purpose as its master:;;;;;;;;;;;x
VIETmisc.8059.a;To…. Actually, I’m not too sure if I have a purpose.;;;;;;;;;;;;;x
VIETmisc.8059.b;To do with it as I please.;;;;;;;;;;;;;x
VIETmisc.8059.c;To protect and help my subjects.;;;;;;;;;;;;;x
VIETmisc.8059.d;To bring glory to my realm and dynasty.;;;;;;;;;;;;;x
VIETmisc.8060.title;Minstrel's Lament;;;;;;;;;;;x
VIETmisc.8060.desc;A musician I hired for a banquet sings a rather sad song. Many in my court are moved deeply by the pathos of the story being told.;;;;;;;;;;;x
VIETmisc.8060.a;I, too, shed a tear.;;;;;;;;;;;;;x
VIETmisc.8060.b;I didn't find it that sad.;;;;;;;;;;;;;x
VIETmisc.8061.title;[Root.Religion.GetHighGodName]’s Ascension;;;;;;;;;;;x
VIETmisc.8061.desc;A physical manifestation of [Root.Religion.GetHighGodName] supposedly appeared in a remote village in [Root.GetName], and blessed a few locals, before ascending into the heavens. Few of the official clergy seem to believe these peasants’ claims, saying it is misunderstandings of the ignorant, but the peasants don’t care and have built altars where these incidents occurred.;;;;;;;;;;;x
VIETmisc.8061.a;A good omen! Encourage the clergy to support the village.;;;;;;;;;;;;;x
VIETmisc.8061.b;It was clearly an illusion of [Root.Religion.GetRandomEvilGodName]. Repress the cult!;;;;;;;;;;;;;x
VIETmisc.8061.c;I have no opinion on these peasants’ superstitions.;;;;;;;;;;;;;x
VIETmisc.8062.title;Dusk at the Market;;;;;;;;;;;x
VIETmisc.8062.desc;I rushed to the local market as the sun was setting, hoping to buy something I really wanted, but the merchant told me he had all run out of that product. “It will be a long time before I can acquire more of it,” he told me apologetically, and even if I were to pay him a lot of money, he won’t be able to get it for me right now.;;;;;;;;;;;x
VIETmisc.8062.a;No problem with that! I will wait.;;;;;;;;;;;;;x
VIETmisc.8062.b;That bastard! He’s tricking me!;;;;;;;;;;;;;x
VIETmisc.8062.c;At least he’s honest. Can’t do much now.;;;;;;;;;;;;;x
VIETmisc.8063.title;Sunrise of Flutes;;;;;;;;;;;x
VIETmisc.8063.desc;Today I woke up earlier than usual. Feeling a bit restless, I ventured out of my residence and took a walk outside with some trusted guards. We thought we heard a whistling sound up ahead, and upon further investigation we found out that it was a young shepherd with his flock, playing a pleasant song on his wooden flute. He greets me reverently, and wishes me the best.;;;;;;;;;;;x
VIETmisc.8063.a;Please, play some more music. It’s good.;;;;;;;;;;;;;x
VIETmisc.8063.b;He’s just a peasant.;;;;;;;;;;;;;x
VIETmisc.8064.title;Peace of [Root.Religion.GetHighGodName];;;;;;;;;;;x
VIETmisc.8064.desc;There are those who say that according to the [Root.Religion.GetScriptureName], [Root.Religion.GetHighGodName] wants all peoples to be at peace with one another. But is that just mere idealism? Can true peace under the wisdom and benevolence of [Root.Religion.GetHighGodName] ever be accomplished?;;;;;;;;;;;x
VIETmisc.8064.a;I think [Root.Religion.GetHighGodName] wants us to smite infidels, not to have peace!;;;;;;;;;;;;;x
VIETmisc.8064.b;Love and peace! We are indeed all brothers and sisters!;;;;;;;;;;;;;x
VIETmisc.8064.c;It’s a nice idea, but idealism can only do so much.;;;;;;;;;;;;;x
VIETmisc.8065.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8065.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8066.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8066.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8067.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8067.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8068.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8068.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8069.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8069.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8070.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8070.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8071.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8071.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8072.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8072.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8073.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8073.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8074.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8074.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8075.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8075.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8076.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8076.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8077.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8077.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8078.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8078.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8079.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8079.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8080.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8080.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8081.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8081.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8082.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8082.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8083.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8083.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8084.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8084.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8085.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8085.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8086.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8086.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8087.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8087.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8088.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8088.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8089.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8089.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8090.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8090.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8091.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8091.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8092.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8092.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8093.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8093.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8094.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8094.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8095.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8095.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8096.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8096.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8097.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8097.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8098.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8098.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.8099.desc;xxxxx;;;;;;;;;;;x
VIETmisc.8099.a;Xxxxxxffff;;;;;;;;;;;;;x
